#TAG,NAME IN REPO (or git url),Description
,xorg-server, Xorg X server
,xorg-xwininfo, Command-line utility to print information about windows on an X server
,xorg-xinit, Xorg initialisation program
,polkit, Application development toolkit for controlling system-wide privileges
,ttf-linux-libertine, Serif and Sans Serif OpenType fonts with large Unicode coverage
,ttf-font-awesome, Iconic fonts
A,lf-git, A terminal file manager inspired by ranger
,ueberzug, Command line util which allows to display images in combination with X11
,bc, An arbitrary precision calculator language
,xcompmgr, Composite Window-effects manager for X.org
,xorg-xprop, Property displayer for X
,arandr, Provide a simple visual front end for XRandR 1.2.
,dosfstools, DOS filesystem utilities
,libnotify, Library for sending desktop notifications
,dunst, Customizable and lightweight notification-daemon
,exfat-utils, Utilities for exFAT file system
,nsxiv, Neo (or New or Not) Simple (or Small or Suckless) X Image Viewer
,xwallpaper, Wallpaper setting utility for X
,ffmpeg, Complete solution to record convert and stream audio and video
,ffmpegthumbnailer, Lightweight video thumbnailer that can be used by file managers
,gnome-keyring, Stores passwords and encryption keys
,python-qdarkstyle, Dark style sheet for QtWidgets application
,mpd, Flexible powerful server-side application for playing music
,mpc, Minimalist command line interface to MPD
,mpv, a free open source and cross-platform media player
,ncmpcpp, a terminal music player insterface that uses ncurses
,newsboat, Terminal RSS feed reader
A,librewolf-bin, Community-maintained fork of Firefox focused on privacy security and freedom
,noto-fonts, Google Noto TTF fonts
,noto-fonts-emoji, Google Noto emoji fonts
,ntfs-3g, NTFS filesystem driver and utilities
,wireplumber, Session and policy manager implementation for PipeWire
,pipewire-pulse, Low-latency audio/video router and processor - PulseAudio replacement
,pulsemixer, CLI and curses mixer for pulseaudio
A,sc-im, A spreadsheet program based on SC
,maim, Utility to take a screenshot using imlib2
A,abook, Text-based addressbook designed for use with Mutt
,unclutter, A small program for hiding the mouse cursor
,unzip, For extracting and viewing files in .zip archives
,xcape, Configure modifier keys to act as other keys when pressed and released on their own
,xclip, Command line interface to the X11 clipboard
,xdotool, Command-line X11 automation tool
,yt-dlp, A youtube-dl fork with additional features and fixes
,zathura, Minimalistic document viewer
,zathura-pdf-mupdf, PDF support for Zathura MuPDF backend Supports PDF ePub and OpenXPS
,poppler, PDF rendering library based on xpdf 3.0
,mediainfo, Supplies technical and tag information about a video or audio file CLI interface
,atool, A script for managing file archives of various types
,fzf, Command-line fuzzy finder
,bat, Cat clone with syntax highlighting and git integration
,xorg-xbacklight, RandR-based backlight control application
A,task-spooler, task-spooler
A,simple-mtpfs, A FUSE filesystem that supports reading/writing from MTP devices
G,https://github.com/NicholasasaurusRex/dwmblocks.git, My build of dwmblocks
G,https://github.com/NicholasasaurusRex/dmenu.git, My build of dmenu
G,https://github.com/NicholasasaurusRex/st.git, My build of st
G,https://github.com/NicholasasaurusRex/dwm.git, My build of dwm
,slock, A simple screen locker for X
,moreutils, A growing collection of the unix tools that nobody thought to write thirty years ago
,adobe-source-code-pro-fonts, Monospaced font family for user interface and coding environments
,awesome-terminal-fonts, fonts/icons for powerlines
,btop, A monitor of system resources bpytop ported to C++
,calcurse, A text-based personal organizer
,cronie, Daemon that runs specified programs at scheduled times and related tools
,dictd, Online dictionary client and server
,gimp, GNU Image Manipulation Program
,highlight, Fast and flexible source code highlighter (CLI version)
,isync, IMAP and MailDir mailbox synchronizer
,klavaro, Free touch typing tutor program
,libreoffice-still, LibreOffice maintenance branch
,light, Program to easily change brightness on backlight-controllers
,npm, A package manager for javascript
,openssh, SSH protocol implementation for remote login command execution and file transfer
,pass, Stores retrieves generates and synchronizes passwords securely
,python-pip, The PyPA recommended tool for installing Python packages
,renameutils, A set of programs designed to make renaming of files faster and less cumbersome
,rsync, A fast and versatile file copying tool for remote and local files
,speedtest-cli, Command line interface for testing internet bandwidth using speedtest.net
,syncthing, Open Source Continuous Replication / Cluster Synchronization Thing
,transmission-cli, Fast easy and free BitTorrent client (CLI tools daemon and web client)
,ttf-inconsolata, Monospace font for pretty code listings and for the terminal
,ttf-joypixels, Emoji as a Service (formerly EmojiOne)
,thunderbird, An email cliet
,wireguard-tools, A next generation secure network tunnel - tools for configuration
,ufw, Uncomplicated and easy to use CLI tool for managing a netfilter firewall
,units, Converts between different units
,nfs-utils, Support programs for Network File Systems
,cifs-utils, CIFS filesystem user-space tools
,usbutils, A collection of USB tools to query connected USB devices
,python-pynvim, Python client for Neovim
,nvtop, GPUs process monitoring for AMD Intel and NVIDIA
,cmake, A cross-platform open-source make system
,glow, A command line markdown viewer
,ethtool, Utility for controlling network drivers and hardware
,gocryptfs, An Encrypted overlay filesystem written in Go
,rkhunter, Checks machines for the presence of rootkits and other unwanted tools
,lynis, Security and system auditing tool to harden Unix/Linux systems
,zsh, A very advanced and programmable command interpreter (shell) for UNIX
,zsh-history-substring-search, ZSH port of Fish history search
,zsh-autosuggestions, Fish-like autosuggestions for zsh
,zsh-theme-powerlevel10k,  	Powerlevel10k is a theme for Zsh. It emphasizes speed flexibility and out-of-the-box experience.
A,ipinfo-cli, Command Line Interface for the IPinfo API (IP geolocation and other types of IP data)
A,ookla-speedtest-bin, Speedtest CLI by Ookla
A,zsh-fast-syntax-highlighting, Optimized and extended zsh-syntax-highlighting
A,colorpicker, Click on a pixel on your screen and print its color value in RGB. Written for X11
A,exodus, Send receive & exchange cryptocurrency with ease on the world's leading Desktop Mobile and Hardware wallets. Bitcoin wallet
A,brother-hll2395dw, Brother HL-L2395DW CUPS driver
A,mutt-wizard-git, Easily auto-configure neomutt and isync/mpop with safe passwords (IMAP/POP3/SMTP)
A,nerd-fonts-git, Iconic font aggregator collection and patcher. Includes popular glyph collections
